new graph
add vertex body with attributes(size=1000color=black)
add vertex matter with attributes(size=81.16761744966443, color=yellow)
add vertex body with attributes(size=229.39261744966444, color=yellow)
add vertex prime matter with attributes(size=229.39261744966444, color=yellow)
add vertex primary matter with attributes(size=229.39261744966444, color=yellow)
add vertex secondary matter with attributes(size=229.39261744966444, color=yellow)
add vertex form with attributes(size=132.4599749626178, color=yellow)
add vertex substantial form with attributes(size=229.39261744966444, color=yellow)
add vertex substance with attributes(size=136.4629332391381, color=yellow)
add vertex motion with attributes(size=206.45116667246236, color=yellow)
add vertex principle with attributes(size=185.448512646171, color=yellow)
add vertex privation with attributes(size=229.39261744966444, color=yellow)
add vertex quality with attributes(size=194.31161744966445, color=yellow)
add vertex quantity with attributes(size=177.22844806855696, color=yellow)
add vertex cause with attributes(size=149.6332486133725, color=yellow)
add vertex causation with attributes(size=229.39261744966444, color=yellow)
add vertex change with attributes(size=173.1782430042341, color=yellow)
add vertex from within with attributes(size=229.39261744966444, color=yellow)
add vertex from the outside with attributes(size=229.39261744966444, color=yellow)
add vertex pregnant with attributes(size=229.39261744966444, color=yellow)
add vertex ferment with attributes(size=0.0, color=yellow)
add vertex element with attributes(size=82.11815444250453, color=yellow)
add vertex atom with attributes(size=229.39261744966444, color=yellow)
add vertex bond with attributes(size=134.36750398521664, color=yellow)
add vertex connection with attributes(size=229.39261744966444, color=yellow)
add vertex fire with attributes(size=193.99763137724105, color=yellow)
add vertex water with attributes(size=156.4705747864453, color=yellow)
add vertex air with attributes(size=138.24119061299172, color=yellow)
add vertex ice with attributes(size=229.39261744966444, color=yellow)
add vertex earth with attributes(size=139.13294457882407, color=yellow)
add vertex attraction with attributes(size=229.39261744966444, color=yellow)
add vertex part with attributes(size=201.10120411633113, color=yellow)
add vertex whole with attributes(size=208.36657421185652, color=yellow)
add vertex cohesion with attributes(size=229.39261744966444, color=yellow)
add vertex nature with attributes(size=223.2861018689279, color=yellow)
add vertex light with attributes(size=202.5416824541168, color=yellow)
add vertex reflection with attributes(size=185.64352340307255, color=yellow)
add vertex mirror with attributes(size=180.06286503673957, color=yellow)
add vertex united with attributes(size=162.600930798985, color=yellow)
add vertex rest with attributes(size=154.75827094510518, color=yellow)
