/* 197.0 - b1-4 - kv2 */
new graph
add vertex evil with attributes(size=1000color=black)
add vertex matter with attributes(size=1369.8933333333334, color=yellow)
add vertex body with attributes(size=1716.8933333333334, color=yellow)
add vertex prime_matter with attributes(size=0.0, color=yellow)
add vertex primary_matter with attributes(size=2239.3333333333335, color=yellow)
add vertex secondary_matter with attributes(size=2239.3333333333335, color=yellow)
add vertex form with attributes(size=1809.6333333333332, color=yellow)
add vertex substantial_form with attributes(size=228.00888888888878, color=yellow)
add vertex substance with attributes(size=2152.031515151515, color=yellow)
add vertex motion with attributes(size=1932.2071794871795, color=yellow)
add vertex privation with attributes(size=1870.3530516431927, color=yellow)
add vertex quality with attributes(size=1763.4518518518519, color=yellow)
add vertex quantity with attributes(size=1787.781684981685, color=yellow)
add vertex cause with attributes(size=2183.182838283828, color=yellow)
add vertex change with attributes(size=2002.6126126126126, color=yellow)
add vertex from_within with attributes(size=1933.9816091954021, color=yellow)
add vertex pregnant with attributes(size=2239.3333333333335, color=yellow)
add vertex ferment with attributes(size=1653.7994490358128, color=yellow)
add vertex element with attributes(size=1485.8921119592874, color=yellow)
add vertex atom with attributes(size=2239.3333333333335, color=yellow)
add vertex bond with attributes(size=1661.3419664268586, color=yellow)
add vertex connection with attributes(size=1856.761111111111, color=yellow)
add vertex fire with attributes(size=2102.4658008658007, color=yellow)
add vertex water with attributes(size=2073.8991869918696, color=yellow)
add vertex air with attributes(size=2005.7931034482758, color=yellow)
add vertex ice with attributes(size=2239.3333333333335, color=yellow)
add vertex earth with attributes(size=1911.3028985507244, color=yellow)
add vertex cohesion with attributes(size=2239.3333333333335, color=yellow)
add vertex nature with attributes(size=2224.413745704467, color=yellow)
add vertex light with attributes(size=2131.733333333333, color=yellow)
add vertex reflection with attributes(size=1336.7725856697818, color=yellow)
add vertex mirror with attributes(size=2003.4378378378378, color=yellow)
add vertex unity with attributes(size=2179.7402298850575, color=yellow)
add vertex order with attributes(size=2221.865564738292, color=yellow)
add vertex stability with attributes(size=2087.160533333333, color=yellow)
add vertex emanate with attributes(size=1996.5815823605708, color=yellow)
add vertex overflowing with attributes(size=2239.3333333333335, color=yellow)
add vertex power with attributes(size=2216.2621722846443, color=yellow)
add vertex force with attributes(size=2065.1037304452466, color=yellow)
add vertex world with attributes(size=2224.250406504065, color=yellow)
add vertex natural with attributes(size=2218.0969696969696, color=yellow)
add vertex potent with attributes(size=2239.3333333333335, color=yellow)
add vertex unadorned_nature with attributes(size=2075.275055187638, color=yellow)
add vertex chance with attributes(size=2107.6120430107526, color=yellow)
add vertex accident with attributes(size=2129.1966244725736, color=yellow)
add vertex god with attributes(size=2237.576278118609, color=pink)
add vertex maker with attributes(size=2112.89718875502, color=pink)
add vertex infinite with attributes(size=2172.1801169590644, color=pink)
add vertex mover with attributes(size=2123.2742424242424, color=pink)
add vertex finite with attributes(size=2153.262222222222, color=pink)
add vertex divine_power with attributes(size=2150.7803278688525, color=pink)
