/* 202.0 - b1-4 - kv3 */

new graph
add vertex soul with attributes(size=1000color=black)
add vertex matter with attributes(size=0.0, color=yellow)
add vertex body with attributes(size=89.52550458715598, color=yellow)
add vertex prime_matter with attributes(size=100.75448275862071, color=yellow)
add vertex primary_matter with attributes(size=149.32000000000002, color=yellow)
add vertex secondary_matter with attributes(size=149.32000000000002, color=yellow)
add vertex form with attributes(size=97.54285714285714, color=yellow)
add vertex substantial_form with attributes(size=133.19042253521127, color=yellow)
add vertex substance with attributes(size=71.04380952380953, color=yellow)
add vertex motion with attributes(size=73.0952380952381, color=yellow)
add vertex privation with attributes(size=124.14242990654208, color=yellow)
add vertex quality with attributes(size=124.1980082987552, color=yellow)
add vertex quantity with attributes(size=126.99710843373497, color=yellow)
add vertex cause with attributes(size=117.75851851851854, color=yellow)
add vertex change with attributes(size=127.0556890459364, color=yellow)
add vertex from_within with attributes(size=146.61616724738676, color=yellow)
add vertex pregnant with attributes(size=149.32000000000002, color=yellow)
add vertex ferment with attributes(size=149.22, color=yellow)
add vertex element with attributes(size=143.69534246575344, color=yellow)
add vertex atom with attributes(size=149.32000000000002, color=yellow)
add vertex bond with attributes(size=135.17675675675676, color=yellow)
add vertex connection with attributes(size=144.58464646464648, color=yellow)
add vertex fire with attributes(size=122.46285714285715, color=yellow)
add vertex water with attributes(size=135.36471299093657, color=yellow)
add vertex air with attributes(size=141.97730994152047, color=yellow)
add vertex ice with attributes(size=149.32000000000002, color=yellow)
add vertex earth with attributes(size=136.01621621621624, color=yellow)
add vertex cohesion with attributes(size=149.32000000000002, color=yellow)
add vertex nature with attributes(size=137.8377570093458, color=yellow)
add vertex light with attributes(size=132.44982456140352, color=yellow)
add vertex reflection with attributes(size=143.162265795207, color=yellow)
add vertex mirror with attributes(size=137.29402597402597, color=yellow)
add vertex unity with attributes(size=133.3362932790224, color=yellow)
add vertex order with attributes(size=135.726015037594, color=yellow)
add vertex stability with attributes(size=148.3084543761639, color=yellow)
add vertex emanate with attributes(size=137.6435621521336, color=yellow)
add vertex overflowing with attributes(size=149.32000000000002, color=yellow)
add vertex power with attributes(size=130.83903945111493, color=yellow)
add vertex force with attributes(size=138.73016949152543, color=yellow)
add vertex world with attributes(size=138.84818897637797, color=yellow)
add vertex natural with attributes(size=139.0129110105581, color=yellow)
add vertex potent with attributes(size=149.32000000000002, color=yellow)
add vertex unadorned_nature with attributes(size=144.72843373493978, color=yellow)
add vertex chance with attributes(size=141.22044977511246, color=yellow)
add vertex accident with attributes(size=145.4933931240658, color=yellow)
add vertex god with attributes(size=138.63803278688525, color=pink)
add vertex maker with attributes(size=143.52926430517712, color=pink)
add vertex infinite with attributes(size=135.41189907038515, color=pink)
add vertex mover with attributes(size=143.5887664041995, color=pink)
