new graph
add vertex matter with attributes(size=1000color=black)
add vertex matter with attributes(size=203.1372301211164, color=yellow)
add vertex body with attributes(size=12.855364836142304, color=yellow)
add vertex prime matter with attributes(size=203.1372301211164, color=yellow)
add vertex primary matter with attributes(size=203.1372301211164, color=yellow)
add vertex secondary matter with attributes(size=203.1372301211164, color=yellow)
add vertex form with attributes(size=151.49447150042676, color=yellow)
add vertex substantial form with attributes(size=203.1372301211164, color=yellow)
add vertex substance with attributes(size=131.8037158741693, color=yellow)
add vertex motion with attributes(size=179.03923715608434, color=yellow)
add vertex principle with attributes(size=123.55882206988127, color=yellow)
add vertex privation with attributes(size=203.1372301211164, color=yellow)
add vertex quality with attributes(size=169.39166149366542, color=yellow)
add vertex quantity with attributes(size=150.06636828801106, color=yellow)
add vertex cause with attributes(size=160.6913608239524, color=yellow)
add vertex causation with attributes(size=203.1372301211164, color=yellow)
add vertex change with attributes(size=153.94056160362612, color=yellow)
add vertex from within with attributes(size=203.1372301211164, color=yellow)
add vertex from the outside with attributes(size=203.1372301211164, color=yellow)
add vertex pregnant with attributes(size=203.1372301211164, color=yellow)
add vertex ferment with attributes(size=0.0, color=yellow)
add vertex element with attributes(size=71.44328920974934, color=yellow)
add vertex atom with attributes(size=203.1372301211164, color=yellow)
add vertex bond with attributes(size=134.2245809564386, color=yellow)
add vertex connection with attributes(size=203.1372301211164, color=yellow)
add vertex fire with attributes(size=168.5791231973653, color=yellow)
add vertex water with attributes(size=113.20359928947337, color=yellow)
add vertex air with attributes(size=80.0608196705295, color=yellow)
add vertex ice with attributes(size=203.1372301211164, color=yellow)
add vertex earth with attributes(size=105.75998630486197, color=yellow)
add vertex attraction with attributes(size=203.1372301211164, color=yellow)
add vertex part with attributes(size=170.64265080618458, color=yellow)
add vertex whole with attributes(size=182.07123200140472, color=yellow)
add vertex cohesion with attributes(size=203.1372301211164, color=yellow)
add vertex nature with attributes(size=194.0756825723863, color=yellow)
add vertex light with attributes(size=171.0297140551762, color=yellow)
add vertex reflection with attributes(size=174.77755532436842, color=yellow)
add vertex mirror with attributes(size=173.43902526367185, color=yellow)
add vertex united with attributes(size=129.11302437225103, color=yellow)
add vertex rest with attributes(size=124.54454484681419, color=yellow)
add vertex power with attributes(size=192.0703988744227, color=yellow)
add vertex order with attributes(size=193.34075124787697, color=yellow)
add vertex stability with attributes(size=165.8208289157785, color=yellow)
add vertex motionless with attributes(size=175.5857934557987, color=yellow)
add vertex species with attributes(size=174.45550591592817, color=yellow)
add vertex independent existence with attributes(size=203.1372301211164, color=yellow)
add vertex plurality with attributes(size=161.535874188913, color=yellow)
add vertex source with attributes(size=175.4008299750777, color=yellow)
add vertex emanate with attributes(size=203.1372301211164, color=yellow)
