/* 203.0 - b1-4 - kv3 */

new graph
add vertex will with attributes(size=1000color=black)
add vertex matter with attributes(size=0.0, color=yellow)
add vertex body with attributes(size=170.6500850340136, color=yellow)
add vertex prime_matter with attributes(size=216.60361067503925, color=yellow)
add vertex primary_matter with attributes(size=265.7959183673469, color=yellow)
add vertex secondary_matter with attributes(size=265.7959183673469, color=yellow)
add vertex form with attributes(size=200.41462340331816, color=yellow)
add vertex substantial_form with attributes(size=254.90780647923503, color=yellow)
add vertex substance with attributes(size=219.46065825174, color=yellow)
add vertex motion with attributes(size=218.91553559222731, color=yellow)
add vertex privation with attributes(size=250.58934559739387, color=yellow)
add vertex quality with attributes(size=233.72418840954103, color=yellow)
add vertex quantity with attributes(size=242.38701148475585, color=yellow)
add vertex cause with attributes(size=226.6423469387755, color=yellow)
add vertex change with attributes(size=246.29925170068026, color=yellow)
add vertex from_within with attributes(size=258.891313104189, color=yellow)
add vertex pregnant with attributes(size=265.7959183673469, color=yellow)
add vertex ferment with attributes(size=263.50083640013384, color=yellow)
add vertex element with attributes(size=262.91565946767054, color=yellow)
add vertex atom with attributes(size=265.7959183673469, color=yellow)
add vertex bond with attributes(size=263.8856619570905, color=yellow)
add vertex connection with attributes(size=265.6042250766121, color=yellow)
add vertex fire with attributes(size=241.49651716974213, color=yellow)
add vertex water with attributes(size=254.43939662821649, color=yellow)
add vertex air with attributes(size=253.69960108689367, color=yellow)
add vertex ice with attributes(size=265.7959183673469, color=yellow)
add vertex earth with attributes(size=251.11936850211782, color=yellow)
add vertex cohesion with attributes(size=265.7959183673469, color=yellow)
add vertex nature with attributes(size=242.3444510987239, color=yellow)
add vertex light with attributes(size=244.00398630789894, color=yellow)
add vertex reflection with attributes(size=262.30224748127097, color=yellow)
add vertex mirror with attributes(size=260.11876952038676, color=yellow)
add vertex unity with attributes(size=251.74391836734694, color=yellow)
add vertex order with attributes(size=240.57168690260914, color=yellow)
add vertex stability with attributes(size=262.8900569108638, color=yellow)
add vertex emanate with attributes(size=265.5658298717717, color=yellow)
add vertex overflowing with attributes(size=265.7959183673469, color=yellow)
add vertex power with attributes(size=246.87507830272656, color=yellow)
add vertex force with attributes(size=256.54232985060054, color=yellow)
add vertex world with attributes(size=252.5268600713828, color=yellow)
add vertex natural with attributes(size=251.85115916054806, color=yellow)
add vertex potent with attributes(size=265.7959183673469, color=yellow)
add vertex unadorned_nature with attributes(size=264.6375025257628, color=yellow)
add vertex chance with attributes(size=261.5027907376134, color=yellow)
add vertex accident with attributes(size=265.4970356857827, color=yellow)
add vertex god with attributes(size=254.57481283970873, color=pink)
add vertex maker with attributes(size=263.28088077336196, color=pink)
add vertex infinite with attributes(size=252.0286456400742, color=pink)
add vertex mover with attributes(size=260.61051166878235, color=pink)
add vertex finite with attributes(size=260.7852800694746, color=pink)
add vertex divine_power with attributes(size=262.1147418967587, color=pink)
add vertex absolute with attributes(size=263.9695780410066, color=pink)
add vertex creation with attributes(size=261.56008021705793, color=pink)
add vertex soul with attributes(size=258.3405710685597, color=pink)
add vertex perfect with attributes(size=254.34838089411352, color=pink)
add vertex imperfect with attributes(size=262.65791412106245, color=pink)
add vertex superior with attributes(size=257.7791994540763, color=pink)
add vertex higher_nature with attributes(size=264.85959268885006, color=pink)
add vertex subordinate with attributes(size=264.64279336734694, color=pink)
add vertex dominant with attributes(size=265.7959183673469, color=pink)
add vertex love with attributes(size=263.8156279109154, color=pink)
add vertex angel with attributes(size=259.0860790099172, color=pink)
add vertex immortal with attributes(size=265.53439532125475, color=pink)
add vertex immortality with attributes(size=265.7608833323119, color=pink)
add vertex intellect with attributes(size=258.78805209399394, color=purple)
add vertex mind with attributes(size=250.89336396810378, color=purple)
add vertex perception with attributes(size=265.7959183673469, color=purple)
add vertex sight with attributes(size=262.7581825182903, color=purple)
add vertex hearing with attributes(size=265.7959183673469, color=purple)
