// 178
new graph
add vertex body with attributes(size=1000color=black)
add vertex matter with attributes(size=60.87571308724832, color=yellow)
add vertex body with attributes(size=172.04446308724832, color=yellow)
add vertex prime matter with attributes(size=172.04446308724832, color=yellow)
add vertex primary matter with attributes(size=172.04446308724832, color=yellow)
add vertex secondary matter with attributes(size=172.04446308724832, color=yellow)
add vertex form with attributes(size=99.34498122196335, color=yellow)
add vertex substantial form with attributes(size=172.04446308724832, color=yellow)
add vertex substance with attributes(size=102.34719992935358, color=yellow)
add vertex motion with attributes(size=154.83837500434674, color=yellow)
add vertex principle with attributes(size=139.08638448462824, color=yellow)
add vertex privation with attributes(size=172.04446308724832, color=yellow)
add vertex quality with attributes(size=145.73371308724833, color=yellow)
add vertex quantity with attributes(size=132.9213360514177, color=yellow)
add vertex cause with attributes(size=112.22493646002938, color=yellow)
add vertex causation with attributes(size=172.04446308724832, color=yellow)
add vertex change with attributes(size=129.88368225317555, color=yellow)
add vertex from within with attributes(size=172.04446308724832, color=yellow)
add vertex from the outside with attributes(size=172.04446308724832, color=yellow)
add vertex pregnant with attributes(size=172.04446308724832, color=yellow)
add vertex ferment with attributes(size=0.0, color=yellow)
add vertex element with attributes(size=61.5886158318784, color=yellow)
add vertex atom with attributes(size=172.04446308724832, color=yellow)
add vertex bond with attributes(size=100.77562798891246, color=yellow)
add vertex connection with attributes(size=172.04446308724832, color=yellow)
add vertex fire with attributes(size=145.49822353293078, color=yellow)
add vertex water with attributes(size=117.35293108983396, color=yellow)
add vertex air with attributes(size=103.68089295974377, color=yellow)
add vertex ice with attributes(size=172.04446308724832, color=yellow)
add vertex earth with attributes(size=104.34970843411803, color=yellow)
add vertex attraction with attributes(size=172.04446308724832, color=yellow)
add vertex part with attributes(size=150.82590308724832, color=yellow)
add vertex whole with attributes(size=156.27493065889237, color=yellow)
add vertex cohesion with attributes(size=172.04446308724832, color=yellow)
add vertex nature with attributes(size=167.4645764016959, color=yellow)
add vertex light with attributes(size=151.90626184058758, color=yellow)
add vertex reflection with attributes(size=139.2326425523044, color=yellow)
add vertex mirror with attributes(size=135.04714877755467, color=yellow)
add vertex united with attributes(size=121.95069809923872, color=yellow)
add vertex rest with attributes(size=116.06870320882886, color=yellow)
add vertex power with attributes(size=164.76444095111108, color=yellow)
add vertex order with attributes(size=162.60942153600178, color=yellow)
add vertex stability with attributes(size=137.57431131659067, color=yellow)
add vertex motionless with attributes(size=143.61196072057115, color=yellow)
add vertex species with attributes(size=158.28909723358979, color=yellow)
add vertex independent existence with attributes(size=172.04446308724832, color=yellow)
add vertex plurality with attributes(size=146.947148245112, color=yellow)
add vertex source with attributes(size=148.55375740738603, color=yellow)
add vertex emanate with attributes(size=172.04446308724832, color=yellow)
add vertex overflowing with attributes(size=172.04446308724832, color=yellow)
add vertex force with attributes(size=143.01297714347322, color=yellow)
add vertex world with attributes(size=159.07429991708514, color=yellow)
