/* 199.0 - b1-4 - kv2 */
new graph
add vertex nature with attributes(size=1000color=black)
add vertex matter with attributes(size=1403.181891597159, color=yellow)
add vertex body with attributes(size=1521.1622590542745, color=yellow)
add vertex prime_matter with attributes(size=0.0, color=yellow)
add vertex primary_matter with attributes(size=2013.218532818533, color=yellow)
add vertex secondary_matter with attributes(size=2013.218532818533, color=yellow)
add vertex form with attributes(size=1673.303270420844, color=yellow)
add vertex substantial_form with attributes(size=188.97677457677457, color=yellow)
add vertex substance with attributes(size=1789.6115690302322, color=yellow)
add vertex motion with attributes(size=1750.4619034726284, color=yellow)
add vertex privation with attributes(size=1498.2174101240662, color=yellow)
add vertex quality with attributes(size=1714.826409049194, color=yellow)
add vertex quantity with attributes(size=1519.6962547615815, color=yellow)
add vertex cause with attributes(size=1920.738957221716, color=yellow)
add vertex change with attributes(size=1735.602403230389, color=yellow)
add vertex from_within with attributes(size=1552.0049513624442, color=yellow)
add vertex pregnant with attributes(size=2013.218532818533, color=yellow)
add vertex ferment with attributes(size=1404.895152536843, color=yellow)
add vertex element with attributes(size=1340.2241272241274, color=yellow)
add vertex atom with attributes(size=2013.218532818533, color=yellow)
add vertex bond with attributes(size=1495.5993310629437, color=yellow)
add vertex connection with attributes(size=1578.6268716669776, color=yellow)
add vertex fire with attributes(size=1906.265830785811, color=yellow)
add vertex water with attributes(size=1819.4327053127054, color=yellow)
add vertex air with attributes(size=1735.5268478207327, color=yellow)
add vertex ice with attributes(size=2013.218532818533, color=yellow)
add vertex earth with attributes(size=1757.7666147397308, color=yellow)
add vertex cohesion with attributes(size=2013.218532818533, color=yellow)
add vertex nature with attributes(size=2013.218532818533, color=yellow)
add vertex light with attributes(size=1927.9409018561114, color=yellow)
add vertex reflection with attributes(size=1245.586975551586, color=yellow)
add vertex mirror with attributes(size=1760.1266204198437, color=yellow)
add vertex unity with attributes(size=1925.7027607293505, color=yellow)
add vertex order with attributes(size=1995.8666493110939, color=yellow)
add vertex stability with attributes(size=1854.7813349362343, color=yellow)
add vertex emanate with attributes(size=1713.2700802866516, color=yellow)
add vertex overflowing with attributes(size=2013.218532818533, color=yellow)
add vertex power with attributes(size=1992.9827590602786, color=yellow)
add vertex force with attributes(size=1870.9682802408568, color=yellow)
add vertex world with attributes(size=1982.9351082158882, color=yellow)
