/* 215.0 - b1-4 - kv2*/
new graph
add vertex god with attributes(size=1000color=black)
add vertex matter with attributes(size=1296.5299344693367, color=yellow)
add vertex body with attributes(size=1232.1094112497024, color=yellow)
add vertex prime_matter with attributes(size=0.0, color=yellow)
add vertex primary_matter with attributes(size=2047.3446868402534, color=yellow)
add vertex secondary_matter with attributes(size=2047.3446868402534, color=yellow)
add vertex form with attributes(size=1638.425246059457, color=yellow)
add vertex substantial_form with attributes(size=166.65712535044332, color=yellow)
add vertex substance with attributes(size=1752.303828273753, color=yellow)
add vertex motion with attributes(size=1597.1979531719116, color=yellow)
add vertex privation with attributes(size=1598.1464099878697, color=yellow)
add vertex quality with attributes(size=1675.3589382616055, color=yellow)
add vertex quantity with attributes(size=1284.4488586887555, color=yellow)
add vertex cause with attributes(size=1965.8791639644367, color=yellow)
add vertex change with attributes(size=1692.602808407786, color=yellow)
add vertex from_within with attributes(size=1721.0293960500821, color=yellow)
add vertex pregnant with attributes(size=2047.3446868402534, color=yellow)
add vertex ferment with attributes(size=1516.7543883327908, color=yellow)
add vertex element with attributes(size=1086.1120998342044, color=yellow)
add vertex atom with attributes(size=2047.3446868402534, color=yellow)
add vertex bond with attributes(size=1354.549380642967, color=yellow)
add vertex connection with attributes(size=1773.4326341229007, color=yellow)
add vertex fire with attributes(size=1907.0420890062226, color=yellow)
add vertex water with attributes(size=1747.3977733372203, color=yellow)
add vertex air with attributes(size=1683.4718210046065, color=yellow)
add vertex ice with attributes(size=2047.3446868402534, color=yellow)
add vertex earth with attributes(size=1656.240917686915, color=yellow)
add vertex cohesion with attributes(size=2047.3446868402534, color=yellow)
add vertex nature with attributes(size=2033.9077701337717, color=yellow)
add vertex light with attributes(size=1965.5566846165711, color=yellow)
add vertex reflection with attributes(size=1189.7961054853029, color=yellow)
add vertex mirror with attributes(size=1732.8015694407068, color=yellow)
add vertex unity with attributes(size=1950.8852654588347, color=yellow)
add vertex order with attributes(size=2027.0299650785737, color=yellow)
add vertex stability with attributes(size=1830.221630726797, color=yellow)
add vertex emanate with attributes(size=1847.6058030561458, color=yellow)
add vertex overflowing with attributes(size=2047.3446868402534, color=yellow)
add vertex power with attributes(size=2029.9582049310925, color=yellow)
add vertex force with attributes(size=1883.4768615283106, color=yellow)
add vertex world with attributes(size=2018.3119298275553, color=yellow)
add vertex natural with attributes(size=2020.1207101509237, color=yellow)
add vertex potent with attributes(size=2047.3446868402534, color=yellow)
add vertex unadorned_nature with attributes(size=1936.125883538077, color=yellow)
add vertex chance with attributes(size=1932.5797652351512, color=yellow)
add vertex accident with attributes(size=1903.0045653682992, color=yellow)
add vertex god with attributes(size=2047.3446868402534, color=pink)
add vertex maker with attributes(size=1953.4064688225697, color=pink)
add vertex infinite with attributes(size=2015.926900385831, color=pink)
add vertex mover with attributes(size=1944.1092704169384, color=pink)
add vertex finite with attributes(size=1987.7060272524247, color=pink)
add vertex divine_power with attributes(size=1970.071425988916, color=pink)
add vertex absolute with attributes(size=1856.4880328892996, color=pink)
add vertex creation with attributes(size=1972.0299117252177, color=pink)
add vertex soul with attributes(size=2000.2138695238318, color=pink)
add vertex perfect with attributes(size=2020.1757793836132, color=pink)
add vertex imperfect with attributes(size=1867.3863887783243, color=pink)
add vertex superior with attributes(size=1977.2516586337606, color=pink)
add vertex higher_nature with attributes(size=1862.632040963077, color=pink)
add vertex subordinate with attributes(size=1933.7740825737374, color=pink)
add vertex dominant with attributes(size=2047.3446868402534, color=pink)
add vertex love with attributes(size=1925.3464905488993, color=pink)
add vertex angel with attributes(size=2002.1952091745472, color=pink)
add vertex immortal with attributes(size=1847.8657671567457, color=pink)
add vertex immortality with attributes(size=1792.2297712598142, color=pink)
add vertex intellect with attributes(size=1998.0967108539758, color=purple)
add vertex mind with attributes(size=2033.505994513167, color=purple)
