/* 201.0 - b1-4 - kv3 */

new graph
add vertex quality with attributes(size=1000color=black)
add vertex matter with attributes(size=0.0, color=yellow)
add vertex body with attributes(size=87.00829346092503, color=yellow)
add vertex prime_matter with attributes(size=141.87376201034738, color=yellow)
add vertex primary_matter with attributes(size=233.5030303030303, color=yellow)
add vertex secondary_matter with attributes(size=233.5030303030303, color=yellow)
add vertex form with attributes(size=162.06599326599326, color=yellow)
add vertex substantial_form with attributes(size=224.0887445887446, color=yellow)
add vertex substance with attributes(size=181.8848484848485, color=yellow)
add vertex motion with attributes(size=168.3880303030303, color=yellow)
add vertex privation with attributes(size=171.37787692879718, color=yellow)
add vertex quality with attributes(size=233.5030303030303, color=yellow)
add vertex quantity with attributes(size=188.79688505163367, color=yellow)
add vertex cause with attributes(size=184.81323438466296, color=yellow)
add vertex change with attributes(size=171.98644262530522, color=yellow)
add vertex from_within with attributes(size=191.46938544321722, color=yellow)
add vertex pregnant with attributes(size=233.5030303030303, color=yellow)
add vertex ferment with attributes(size=216.06675123326286, color=yellow)
add vertex element with attributes(size=214.08750518887507, color=yellow)
add vertex atom with attributes(size=233.5030303030303, color=yellow)
add vertex bond with attributes(size=226.87088744588746, color=yellow)
add vertex connection with attributes(size=228.90569696969698, color=yellow)
add vertex fire with attributes(size=202.76393565282456, color=yellow)
add vertex water with attributes(size=182.46113306982875, color=yellow)
add vertex air with attributes(size=209.48149184149185, color=yellow)
add vertex ice with attributes(size=233.5030303030303, color=yellow)
add vertex earth with attributes(size=183.26957305395968, color=yellow)
add vertex cohesion with attributes(size=233.5030303030303, color=yellow)
add vertex nature with attributes(size=221.89257278669044, color=yellow)
add vertex light with attributes(size=196.38053030303033, color=yellow)
add vertex reflection with attributes(size=222.84792194389718, color=yellow)
add vertex mirror with attributes(size=226.04781557910394, color=yellow)
add vertex unity with attributes(size=207.80684261974585, color=yellow)
add vertex order with attributes(size=216.205496056455, color=yellow)
add vertex stability with attributes(size=229.3495167895168, color=yellow)
add vertex emanate with attributes(size=218.80410557184751, color=yellow)
add vertex overflowing with attributes(size=233.5030303030303, color=yellow)
add vertex power with attributes(size=221.66462631300539, color=yellow)
add vertex force with attributes(size=206.58930481283426, color=yellow)
add vertex world with attributes(size=221.67324306898777, color=yellow)
add vertex natural with attributes(size=221.56415389853592, color=yellow)
add vertex potent with attributes(size=233.5030303030303, color=yellow)
add vertex unadorned_nature with attributes(size=229.83845631199893, color=yellow)
add vertex chance with attributes(size=216.97624458874458, color=yellow)
add vertex accident with attributes(size=228.29236363636366, color=yellow)
add vertex god with attributes(size=227.48771115409414, color=pink)
add vertex maker with attributes(size=227.44879301489473, color=pink)
add vertex infinite with attributes(size=221.83926218708825, color=pink)
add vertex mover with attributes(size=193.5421341726841, color=pink)
add vertex finite with attributes(size=225.03111111111113, color=pink)
add vertex divine_power with attributes(size=203.84359255202628, color=pink)
add vertex absolute with attributes(size=218.18215555153927, color=pink)
add vertex creation with attributes(size=217.64188631880938, color=pink)
add vertex soul with attributes(size=208.89628872999663, color=pink)
add vertex perfect with attributes(size=226.00999000999002, color=pink)
add vertex imperfect with attributes(size=212.9026686393775, color=pink)
add vertex superior with attributes(size=228.19187986055246, color=pink)
add vertex higher_nature with attributes(size=232.76380768818933, color=pink)
add vertex subordinate with attributes(size=228.69457959880498, color=pink)
add vertex dominant with attributes(size=233.5030303030303, color=pink)
add vertex love with attributes(size=210.96993047816164, color=pink)
add vertex angel with attributes(size=217.92323232323236, color=pink)
add vertex immortal with attributes(size=217.05739271913768, color=pink)
add vertex immortality with attributes(size=233.5030303030303, color=pink)
add vertex intellect with attributes(size=221.49239907379445, color=purple)
add vertex mind with attributes(size=226.809999508865, color=purple)
