/* 198.0 - b1-4 - kv2 */

new graph
add vertex matter with attributes(size=1000color=black)
add vertex matter with attributes(size=1586.270993117011, color=yellow)
add vertex body with attributes(size=1186.4089241514937, color=yellow)
add vertex prime_matter with attributes(size=0.0, color=yellow)
add vertex primary_matter with attributes(size=1586.270993117011, color=yellow)
add vertex secondary_matter with attributes(size=1586.270993117011, color=yellow)
add vertex form with attributes(size=1409.510905075925, color=yellow)
add vertex substantial_form with attributes(size=246.69907660847184, color=yellow)
add vertex substance with attributes(size=1417.9352788312965, color=yellow)
add vertex motion with attributes(size=1404.8270038026742, color=yellow)
add vertex privation with attributes(size=937.8584165551489, color=yellow)
add vertex quality with attributes(size=1388.393266981866, color=yellow)
add vertex quantity with attributes(size=1295.6246431010723, color=yellow)
add vertex cause with attributes(size=1518.0316193854944, color=yellow)
add vertex change with attributes(size=1387.8442281012049, color=yellow)
add vertex from_within with attributes(size=920.0927257159092, color=yellow)
add vertex pregnant with attributes(size=1586.270993117011, color=yellow)
add vertex ferment with attributes(size=1018.9368280498322, color=yellow)
add vertex element with attributes(size=1139.7153272027897, color=yellow)
add vertex atom with attributes(size=1586.270993117011, color=yellow)
add vertex bond with attributes(size=1263.358793804296, color=yellow)
add vertex connection with attributes(size=1067.0579082308825, color=yellow)
add vertex fire with attributes(size=1498.6476913945414, color=yellow)
add vertex water with attributes(size=1427.7148884658482, color=yellow)
add vertex air with attributes(size=1352.2050455053004, color=yellow)
add vertex ice with attributes(size=1586.270993117011, color=yellow)
add vertex earth with attributes(size=1397.7330063663242, color=yellow)
add vertex cohesion with attributes(size=1586.270993117011, color=yellow)
add vertex nature with attributes(size=1572.7031791350619, color=yellow)
add vertex light with attributes(size=1516.216772573643, color=yellow)
add vertex reflection with attributes(size=1092.3331333796539, color=yellow)
add vertex mirror with attributes(size=1416.4927945776546, color=yellow)
add vertex unity with attributes(size=1528.080408533462, color=yellow)
add vertex order with attributes(size=1568.0731713348325, color=yellow)
add vertex stability with attributes(size=1456.6498872261543, color=yellow)
add vertex emanate with attributes(size=1212.7968695386312, color=yellow)
add vertex overflowing with attributes(size=1586.270993117011, color=yellow)
add vertex power with attributes(size=1569.8200184691236, color=yellow)
add vertex force with attributes(size=1468.0005210605811, color=yellow)
add vertex world with attributes(size=1543.4521686033108, color=yellow)
add vertex natural with attributes(size=1563.3969220346198, color=yellow)
add vertex potent with attributes(size=1586.270993117011, color=yellow)
add vertex unadorned_nature with attributes(size=1319.6359464807736, color=yellow)
add vertex chance with attributes(size=1439.5332741602183, color=yellow)
add vertex accident with attributes(size=1373.8606035066214, color=yellow)
add vertex god with attributes(size=1526.4184238009295, color=pink)
add vertex maker with attributes(size=1367.6464087616005, color=pink)
add vertex infinite with attributes(size=1523.8351101420374, color=pink)
add vertex mover with attributes(size=1498.1328031574828, color=pink)
add vertex finite with attributes(size=1508.1733446649723, color=pink)
add vertex divine_power with attributes(size=1444.0668313057906, color=pink)
