new graph
add vertex body with attributes(size=1000color=black)
add vertex matter with attributes(size=0.0, color=yellow)
add vertex body with attributes(size=0.0, color=yellow)
add vertex prime_matter with attributes(size=0.0, color=yellow)
add vertex primary_matter with attributes(size=0.0, color=yellow)
add vertex secondary_matter with attributes(size=0.0, color=yellow)
add vertex form with attributes(size=0.0, color=yellow)
add vertex substantial_form with attributes(size=0.0, color=yellow)
add vertex substance with attributes(size=0.0, color=yellow)
add vertex motion with attributes(size=0.0, color=yellow)
add vertex privation with attributes(size=0.0, color=yellow)
add vertex quality with attributes(size=0.0, color=yellow)
add vertex quantity with attributes(size=0.0, color=yellow)
add vertex cause with attributes(size=0.0, color=yellow)
add vertex change with attributes(size=0.0, color=yellow)
add vertex from_within with attributes(size=0.0, color=yellow)
add vertex pregnant with attributes(size=0.0, color=yellow)
add vertex ferment with attributes(size=0.0, color=yellow)
add vertex element with attributes(size=0.0, color=yellow)
add vertex atom with attributes(size=0.0, color=yellow)
add vertex bond with attributes(size=0.0, color=yellow)
add vertex connection with attributes(size=0.0, color=yellow)
add vertex fire with attributes(size=0.0, color=yellow)
add vertex water with attributes(size=0.0, color=yellow)
add vertex air with attributes(size=0.0, color=yellow)
add vertex ice with attributes(size=0.0, color=yellow)
add vertex earth with attributes(size=0.0, color=yellow)
add vertex cohesion with attributes(size=0.0, color=yellow)
add vertex nature with attributes(size=0.0, color=yellow)
add vertex light with attributes(size=0.0, color=yellow)
add vertex reflection with attributes(size=0.0, color=yellow)
add vertex mirror with attributes(size=0.0, color=yellow)
add vertex unity with attributes(size=0.0, color=yellow)
add vertex order with attributes(size=0.0, color=yellow)
add vertex stability with attributes(size=0.0, color=yellow)
add vertex emanate with attributes(size=0.0, color=yellow)
add vertex overflowing with attributes(size=0.0, color=yellow)
add vertex power with attributes(size=0.0, color=yellow)
add vertex force with attributes(size=0.0, color=yellow)
add vertex world with attributes(size=0.0, color=yellow)
add vertex natural with attributes(size=0.0, color=yellow)
add vertex potent with attributes(size=0.0, color=yellow)
add vertex unadorned_nature with attributes(size=0.0, color=yellow)
add vertex chance with attributes(size=0.0, color=yellow)
add vertex accident with attributes(size=0.0, color=yellow)
add vertex god with attributes(size=0.0, color=pink)
add vertex maker with attributes(size=0.0, color=pink)
add vertex infinite with attributes(size=0.0, color=pink)
add vertex mover with attributes(size=0.0, color=pink)
add vertex finite with attributes(size=0.0, color=pink)
add vertex divine_power with attributes(size=0.0, color=pink)
add vertex absolute with attributes(size=0.0, color=pink)
add vertex creation with attributes(size=0.0, color=pink)
add vertex soul with attributes(size=0.0, color=pink)
add vertex perfect with attributes(size=0.0, color=pink)
add vertex imperfect with attributes(size=0.0, color=pink)
add vertex superior with attributes(size=0.0, color=pink)
add vertex higher_nature with attributes(size=0.0, color=pink)
add vertex subordinate with attributes(size=0.0, color=pink)
add vertex dominant with attributes(size=0.0, color=pink)
add vertex love with attributes(size=0.0, color=pink)
add vertex angel with attributes(size=0.0, color=pink)
add vertex immortal with attributes(size=0.0, color=pink)
add vertex immortality with attributes(size=0.0, color=pink)
add vertex intellect with attributes(size=0.0, color=purple)
add vertex mind with attributes(size=0.0, color=purple)
add vertex perception with attributes(size=0.0, color=purple)
add vertex sight with attributes(size=0.0, color=purple)
add vertex hearing with attributes(size=0.0, color=purple)
add vertex touch with attributes(size=0.0, color=purple)
add vertex contemplation with attributes(size=0.0, color=purple)
add vertex intelligible with attributes(size=0.0, color=purple)
add vertex truth with attributes(size=0.0, color=purple)
add vertex clarity with attributes(size=0.0, color=purple)
add vertex appetite with attributes(size=0.0, color=purple)
add vertex ignorance with attributes(size=0.0, color=purple)
add vertex likeness with attributes(size=0.0, color=purple)
add vertex design with attributes(size=0.0, color=purple)
add vertex devoid with attributes(size=0.0, color=purple)
add vertex proof with attributes(size=0.0, color=purple)
add vertex necessity with attributes(size=0.0, color=purple)
add vertex skill with attributes(size=0.0, color=purple)
add vertex will with attributes(size=0.0, color=purple)
add vertex intuition with attributes(size=0.0, color=purple)
add vertex memory with attributes(size=0.0, color=purple)
add vertex knowledge with attributes(size=0.0, color=purple)
add vertex pure_minds with attributes(size=0.0, color=purple)
add vertex virtue with attributes(size=0.0, color=turquoise)
add vertex pleasure with attributes(size=0.0, color=turquoise)
add vertex good with attributes(size=0.0, color=turquoise)
add vertex vice with attributes(size=0.0, color=turquoise)
add vertex evil with attributes(size=0.0, color=turquoise)
add vertex bad with attributes(size=0.0, color=turquoise)
add vertex impious with attributes(size=0.0, color=turquoise)
add vertex error with attributes(size=0.0, color=turquoise)
add vertex freedom with attributes(size=0.0, color=turquoise)
add vertex freedom_of_the_will with attributes(size=0.0, color=turquoise)
add vertex best with attributes(size=0.0, color=turquoise)
add vertex plato with attributes(size=0.0, color=red)
add vertex plotinus with attributes(size=0.0, color=red)
add vertex socrates with attributes(size=0.0, color=red)
add vertex aristotle with attributes(size=0.0, color=red)
add vertex epicurus with attributes(size=0.0, color=red)
add vertex epicurean with attributes(size=0.0, color=red)
add vertex lucretius with attributes(size=0.0, color=red)
add vertex aristotelian with attributes(size=0.0, color=red)
add vertex peripatetic with attributes(size=0.0, color=red)
add vertex stoic with attributes(size=0.0, color=red)
add vertex skeptic with attributes(size=0.0, color=red)
add vertex skepticism with attributes(size=0.0, color=red)
add vertex stoicism with attributes(size=0.0, color=red)
add vertex augustine with attributes(size=0.0, color=red)
add vertex porphyry with attributes(size=0.0, color=red)
add vertex proclus with attributes(size=0.0, color=red)
add vertex democritean with attributes(size=0.0, color=red)
add vertex zoroaster with attributes(size=0.0, color=red)
add vertex hebrew with attributes(size=0.0, color=red)
add vertex avicenna with attributes(size=0.0, color=red)
add vertex hermes with attributes(size=0.0, color=red)
add vertex prisci_theologi with attributes(size=0.0, color=red)
add vertex dionysius with attributes(size=0.0, color=red)
add vertex timaeus with attributes(size=0.0, color=red)
add vertex phaedo with attributes(size=0.0, color=red)
add vertex phaedrus with attributes(size=0.0, color=red)
add vertex republic with attributes(size=0.0, color=red)
add vertex philebus with attributes(size=0.0, color=red)
add vertex statesman with attributes(size=0.0, color=red)
add vertex protagoras with attributes(size=0.0, color=red)
add vertex heraclitus with attributes(size=0.0, color=red)
add vertex xenocrates with attributes(size=0.0, color=red)
